Date : 2023-01-24 12:49:22
Directory : d:\Web Projects\UniversalServiceBook
Total : 76 files,  42959 codes, 273 comments, 773 blanks, all 44005 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |          4 |     35,138 |          0 |          4 |     35,142 |
| JavaScript React |         19 |      3,909 |        220 |        422 |      4,551 |
| JavaScript       |         43 |      3,796 |         52 |        334 |      4,182 |
| HTML             |          1 |         49 |          1 |          2 |         52 |
| XML              |          6 |         48 |          0 |          3 |         51 |
| Markdown         |          2 |         10 |          0 |          8 |         18 |
| Properties       |          1 |          9 |          0 |          0 |          9 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |         76 |     42,959 |        273 |        773 |     44,005 |
| . (Files)                                                                                |          1 |          9 |          0 |          7 |         16 |
| .idea                                                                                    |          3 |         26 |          0 |          0 |         26 |
| client                                                                                   |         40 |     35,587 |        250 |        530 |     36,367 |
| client (Files)                                                                           |          4 |     30,592 |          0 |          3 |     30,595 |
| client\public                                                                            |          1 |         49 |          1 |          2 |         52 |
| client\src                                                                               |         35 |      4,946 |        249 |        525 |      5,720 |
| client\src (Files)                                                                       |          2 |        234 |          5 |         18 |        257 |
| client\src\assets                                                                        |          3 |         22 |          0 |          3 |         25 |
| client\src\components                                                                    |          3 |        192 |          0 |         19 |        211 |
| client\src\context                                                                       |          2 |         44 |          9 |         10 |         63 |
| client\src\global                                                                        |          4 |        465 |         11 |         41 |        517 |
| client\src\hooks                                                                         |          1 |          6 |          0 |          2 |          8 |
| client\src\lib                                                                           |          7 |        615 |         11 |         67 |        693 |
| client\src\pages                                                                         |         12 |      3,252 |        209 |        362 |      3,823 |
| client\src\themes                                                                        |          1 |        116 |          4 |          3 |        123 |
| server                                                                                   |         32 |      7,337 |         23 |        236 |      7,596 |
| server (Files)                                                                           |          3 |      4,610 |          0 |          6 |      4,616 |
| server\config                                                                            |          1 |         33 |          0 |          3 |         36 |
| server\controllers                                                                       |          6 |      1,503 |         15 |        130 |      1,648 |
| server\core                                                                              |          7 |        450 |          1 |         32 |        483 |
| server\models                                                                            |         14 |        659 |          0 |         53 |        712 |
| server\routes                                                                            |          1 |         82 |          7 |         12 |        101 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                 | language         | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| d:\Web Projects\UniversalServiceBook\.idea\UniversalServiceBook.iml                      | XML              |         12 |          0 |          0 |         12 |
| d:\Web Projects\UniversalServiceBook\.idea\modules.xml                                   | XML              |          8 |          0 |          0 |          8 |
| d:\Web Projects\UniversalServiceBook\.idea\vcs.xml                                       | XML              |          6 |          0 |          0 |          6 |
| d:\Web Projects\UniversalServiceBook\README.md                                           | Markdown         |          9 |          0 |          7 |         16 |
| d:\Web Projects\UniversalServiceBook\client\.env                                         | Properties       |          9 |          0 |          0 |          9 |
| d:\Web Projects\UniversalServiceBook\client\README.md                                    | Markdown         |          1 |          0 |          1 |          2 |
| d:\Web Projects\UniversalServiceBook\client\package-lock.json                            | JSON             |     30,529 |          0 |          1 |     30,530 |
